
* options:
RandomSeed   5

"Phases given in"       "rad"
"Event Pattern"         421 -321 211 -211 +211

"IntegPrecision"        3.e-3
"IntegMethod"           "efficient"

NumWeightBranches	11


**"InputFilenameBefore" "data/mc_k3pi.root"
**"NtupleNameBefore" "mc_k3pi"

**"InputFilenameBefore" "data/mc_k3pi_tagged.root"
**"NtupleNameBefore" "mc_k3pi_tagged"

**"InputFilenameBefore" "data/mc_k3pi_taggedSel.root"
**"NtupleNameBefore" "mc_k3pi"

"InputFilenameBefore" "data/mctruth_k3pi.root"
"NtupleNameBefore" "mctruth_k3pi"

**"InputFilenameBefore" "data/mctruth_k3pi_tagged.root"
**"NtupleNameBefore" "mctruth_k3pi_tagged"


**"InputFilenameBefore" "oldData/mctruth_k3pi_withfourmom.root"

**"InputFilenameAfter"  "dataWithPID/mc_k3pi_taggedSel.root"
**"InputFilenameAfter"  "oldData/mc_k3pi_withfourmom.root"
**"NtupleNameAfter" "mc_k3pi"

**"ModelFileName"  markIII_rnd_10.txt
"ModelFileBaseName"  markIII

