called dummy constructor for DDTree from stringfromString
 main called 
INFO in ParticlePropertiesList: trying: ./mass_width.csv
INFO in ParticlePropertiesList: trying: ../../../Mojito/ParticleProperties/src/mass_width.csv
INFO in ParticlePropertiesList: OK, using this file: ../../../Mojito/ParticleProperties/src/mass_width.csv
Info in <TCanvas::Print>: eps file K3pi_CF_Cleo_s12.eps has been created
Info in <TCanvas::Print>: eps file K3pi_CF_Cleo_s123.eps has been created
Info in <TCanvas::Print>: eps file K3pi_CF_Cleo_s124.eps has been created
Info in <TCanvas::Print>: eps file K3pi_CF_Cleo_s13.eps has been created
Info in <TCanvas::Print>: eps file K3pi_CF_Cleo_s134.eps has been created
Info in <TCanvas::Print>: eps file K3pi_CF_Cleo_s14.eps has been created
Info in <TCanvas::Print>: eps file K3pi_CF_Cleo_s23.eps has been created
Info in <TCanvas::Print>: eps file K3pi_CF_Cleo_s234.eps has been created
Info in <TCanvas::Print>: eps file K3pi_CF_Cleo_s24.eps has been created
Info in <TCanvas::Print>: eps file K3pi_CF_Cleo_s34.eps has been created
