# The information provided here was collected at multiple sources.

# 2013 data
{'type': 'application', 'name': 'Brunel', 'version': 'v43r2p7'}--{'type': 'reco_type', 'name': 'Reco14a'}
{'type': 'reco_type', 'name': 'Reco14a'}--{'type': 'tag', 'name': 'dddb-20120831', 'partition':'DDDB', 'release_date':'2012-08-31'}
{'type': 'reco_type', 'name': 'Reco14a'}--{'type': 'tag', 'name': 'cond-20130404', 'partition':'LHCBCOND', 'release_date':'2013-04-04'}

{'type': 'application', 'name': 'Brunel', 'version': 'v43r2p6'}--{'type': 'reco_type', 'name': 'Reco14'}
{'type': 'reco_type', 'name': 'Reco14'}--{'type': 'tag', 'name': 'dddb-20120831', 'partition':'DDDB', 'release_date':'2012-08-31'}
{'type': 'reco_type', 'name': 'Reco14'}--{'type': 'tag', 'name': 'cond-20130404', 'partition':'LHCBCOND', 'release_date':'2013-04-04'}

# 2012 data
{'type': 'application', 'name': 'Brunel', 'version': 'v43r2p2'}--{'type': 'reco_type', 'name': 'Reco14'}
{'type': 'application', 'name': 'Brunel', 'version': 'v43r2p3'}--{'type': 'reco_type', 'name': 'Reco14'}
{'type': 'reco_type', 'name': 'Reco14'}--{'type': 'tag', 'name': 'dddb-20120831', 'partition':'DDDB', 'release_date':'2012-08-31'}
{'type': 'reco_type', 'name': 'Reco14'}--{'type': 'tag', 'name': 'cond-20120831', 'partition':'LHCBCOND', 'release_date':'2012-08-31'}
{'type': 'reco_type', 'name': 'Reco14'}--{'type': 'tag', 'name': 'cond-20120927', 'partition':'LHCBCOND', 'release_date':'2012-09-27'}
{'type': 'reco_type', 'name': 'Reco14'}--{'type': 'tag', 'name': 'cond-20121008', 'partition':'LHCBCOND', 'release_date':'2012-10-08'}
{'type': 'reco_type', 'name': 'Reco14'}--{'type': 'tag', 'name': 'cond-20121016', 'partition':'LHCBCOND', 'release_date':'2012-10-16'}
{'type': 'reco_type', 'name': 'Reco14'}--{'type': 'tag', 'name': 'cond-20121025', 'partition':'LHCBCOND', 'release_date':'2012-10-25'}
{'type': 'reco_type', 'name': 'Reco14'}--{'type': 'tag', 'name': 'cond-20121108', 'partition':'LHCBCOND', 'release_date':'2012-11-08'}
{'type': 'reco_type', 'name': 'Reco14'}--{'type': 'tag', 'name': 'cond-20121116', 'partition':'LHCBCOND', 'release_date':'2012-11-16'}
{'type': 'reco_type', 'name': 'Reco14'}--{'type': 'tag', 'name': 'cond-20121208', 'partition':'LHCBCOND', 'release_date':'2012-12-08'}
{'type': 'reco_type', 'name': 'Reco14'}--{'type': 'tag', 'name': 'cond-20121211', 'partition':'LHCBCOND', 'release_date':'2012-12-11'}
{'type': 'reco_type', 'name': 'Reco14'}--{'type': 'tag', 'name': 'cond-20130114', 'partition':'LHCBCOND', 'release_date':'2013-01-14'}

{'type': 'application', 'name': 'Brunel', 'version': 'v43r2p2'}--{'type': 'reco_type', 'name': 'Reco13f'}
{'type': 'reco_type', 'name': 'Reco13f'}--{'type': 'tag', 'name': 'dddb-20120831', 'partition':'DDDB', 'release_date':'2012-08-31'}
{'type': 'reco_type', 'name': 'Reco13f'}--{'type': 'tag', 'name': 'cond-20120917', 'partition':'LHCBCOND', 'release_date':'2012-09-17'}

{'type': 'application', 'name': 'Brunel', 'version': 'v43r2p2'}--{'type': 'reco_type', 'name': 'Reco13g'}
{'type': 'reco_type', 'name': 'Reco13g'}--{'type': 'tag', 'name': 'dddb-20120831', 'partition':'DDDB', 'release_date':'2012-08-31'}
{'type': 'reco_type', 'name': 'Reco13g'}--{'type': 'tag', 'name': 'cond-20121025', 'partition':'LHCBCOND', 'release_date':'2012-10-25'}

# 2011 data
{'type': 'application', 'name': 'Brunel', 'version': 'v43r2p3'}--{'type': 'reco_type', 'name': 'Reco14'}
{'type': 'reco_type', 'name': 'Reco14'}--{'type': 'tag', 'name': 'dddb-20130111', 'partition':'DDDB', 'release_date':'2013-01-11'}
{'type': 'reco_type', 'name': 'Reco14'}--{'type': 'tag', 'name': 'cond-20130114', 'partition':'LHCBCOND', 'release_date':'2013-01-14'}

{'type': 'application', 'name': 'Brunel', 'version': 'v40r1'}--{'type': 'reco_type', 'name': 'Reco11a'}
{'type': 'reco_type', 'name': 'Reco11a'}--{'type': 'tag', 'name': 'head-20110823', 'partition':'DDDB', 'release_date':'2011-08-23'}
{'type': 'reco_type', 'name': 'Reco11a'}--{'type': 'tag', 'name': 'head-20110901', 'partition':'LHCBCOND', 'release_date':'2011-09-01'}

{'type': 'application', 'name': 'Brunel', 'version': 'v39r4'}--{'type': 'reco_type', 'name': 'Reco10'}
{'type': 'reco_type', 'name': 'Reco10'}--{'type': 'tag', 'name': 'head-20110302', 'partition':'DDDB', 'release_date':'2011-03-02'}
{'type': 'reco_type', 'name': 'Reco10'}--{'type': 'tag', 'name': 'head-20110524', 'partition':'LHCBCOND', 'release_date':'2011-05-24'}

# 2010 data
{'type': 'application', 'name': 'Brunel', 'version': 'v37r8p4'}--{'type': 'reco_type', 'name': 'Reco08'}
{'type': 'reco_type', 'name': 'Reco08'}--{'type': 'tag', 'name': 'head-20101026', 'partition':'DDDB', 'release_date':'2010-10-26'}
{'type': 'reco_type', 'name': 'Reco08'}--{'type': 'tag', 'name': 'head-20101112', 'partition':'LHCBCOND', 'release_date':'2010-11-12'}

{'type': 'application', 'name': 'Brunel', 'version': 'v37r8p4'}--{'type': 'reco_type', 'name': 'Reco08-14-nb-For-Minimum-Bias'}
{'type': 'reco_type', 'name': 'Reco08-14-nb-For-Minimum-Bias'}--{'type': 'tag', 'name': 'head-20101026', 'partition':'DDDB', 'release_date':'2010-10-26'}
